sample_id,fasta_file,antibiotic,resistance,source,genome_name
BVBRC_1717.899,BVBRC_1717.899.fasta,Amoxicillin,Susceptible,BV-BRC,Corynebacterium diphtheriae FRC0129
BVBRC_562.23323,BVBRC_562.23323.fasta,Amoxicillin,Susceptible,BV-BRC,Escherichia coli O45:H7 strain ECO0976
BVBRC_562.23593,BVBRC_562.23593.fasta,Amoxicillin,Susceptible,BV-BRC,Escherichia coli O25:H4 strain ECO1165
BVBRC_1717.996,BVBRC_1717.996.fasta,Amoxicillin,Susceptible,BV-BRC,Corynebacterium diphtheriae FRC0485
BVBRC_1773.2541,BVBRC_1773.2541.fasta,Amoxicillin,Susceptible,BV-BRC,Mycobacterium tuberculosis 11365-03
BVBRC_1717.987,BVBRC_1717.987.fasta,Amoxicillin,Susceptible,BV-BRC,Corynebacterium diphtheriae FRC0477
BVBRC_562.65463,BVBRC_562.65463.fasta,Amoxicillin,Susceptible,BV-BRC,Escherichia coli strain AMC_169
BVBRC_1717.817,BVBRC_1717.817.fasta,Amoxicillin,Susceptible,BV-BRC,Corynebacterium diphtheriae CIP107518
BVBRC_562.23495,BVBRC_562.23495.fasta,Amoxicillin,Susceptible,BV-BRC,Escherichia coli O75:H5 strain ECO1029
NCBI_3266092634,NCBI_3266092634.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_3266088636,NCBI_3266088636.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_3261135107,NCBI_3261135107.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_3261129695,NCBI_3261129695.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_3259759488,NCBI_3259759488.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_3259518659,NCBI_3259518659.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_3198542233,NCBI_3198542233.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_3198321281,NCBI_3198321281.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_2295015317,NCBI_2295015317.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_2295015160,NCBI_2295015160.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_2295012681,NCBI_2295012681.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_2294922502,NCBI_2294922502.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_2871203777,NCBI_2871203777.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_2871119697,NCBI_2871119697.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_2871119678,NCBI_2871119678.fasta,Ciprofloxacin,Resistant,NCBI,
NCBI_3266092634,NCBI_3266092634.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_3266088636,NCBI_3266088636.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_3263661931,NCBI_3263661931.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_3261135107,NCBI_3261135107.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_3261129695,NCBI_3261129695.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_2991388683,NCBI_2991388683.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_2991388679,NCBI_2991388679.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_2991388669,NCBI_2991388669.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_2991388665,NCBI_2991388665.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_2991388663,NCBI_2991388663.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_2991388661,NCBI_2991388661.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_2991388649,NCBI_2991388649.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_2991388646,NCBI_2991388646.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_2991388638,NCBI_2991388638.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_2991388635,NCBI_2991388635.fasta,Ciprofloxacin,Susceptible,NCBI,
NCBI_3259759488,NCBI_3259759488.fasta,Amoxicillin,Resistant,NCBI,
NCBI_3259518659,NCBI_3259518659.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2871119678,NCBI_2871119678.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2580653790,NCBI_2580653790.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2295018284,NCBI_2295018284.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2295014767,NCBI_2295014767.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2295008730,NCBI_2295008730.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2294998196,NCBI_2294998196.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2294998180,NCBI_2294998180.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2294919231,NCBI_2294919231.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2577498191,NCBI_2577498191.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2865882957,NCBI_2865882957.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2865868806,NCBI_2865868806.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2862578136,NCBI_2862578136.fasta,Amoxicillin,Resistant,NCBI,
NCBI_2862574584,NCBI_2862574584.fasta,Amoxicillin,Resistant,NCBI,
NCBI_3266092634,NCBI_3266092634.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_3266088636,NCBI_3266088636.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388683,NCBI_2991388683.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388679,NCBI_2991388679.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388669,NCBI_2991388669.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388665,NCBI_2991388665.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388663,NCBI_2991388663.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388661,NCBI_2991388661.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388646,NCBI_2991388646.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388635,NCBI_2991388635.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388617,NCBI_2991388617.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388615,NCBI_2991388615.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388613,NCBI_2991388613.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388602,NCBI_2991388602.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2991388597,NCBI_2991388597.fasta,Amoxicillin,Susceptible,NCBI,
NCBI_2862594147,NCBI_2862594147.fasta,Rifampicin,Resistant,NCBI,
NCBI_2447897198,NCBI_2447897198.fasta,Rifampicin,Resistant,NCBI,
NCBI_2846736329,NCBI_2846736329.fasta,Rifampicin,Resistant,NCBI,
NCBI_2844382207,NCBI_2844382207.fasta,Rifampicin,Resistant,NCBI,
NCBI_2831118354,NCBI_2831118354.fasta,Rifampicin,Resistant,NCBI,
NCBI_2815365972,NCBI_2815365972.fasta,Rifampicin,Resistant,NCBI,
NCBI_3158697003,NCBI_3158697003.fasta,Rifampicin,Resistant,NCBI,
NCBI_3158642917,NCBI_3158642917.fasta,Rifampicin,Resistant,NCBI,
NCBI_3158603194,NCBI_3158603194.fasta,Rifampicin,Resistant,NCBI,
NCBI_3150929797,NCBI_3150929797.fasta,Rifampicin,Resistant,NCBI,
NCBI_3150925168,NCBI_3150925168.fasta,Rifampicin,Resistant,NCBI,
NCBI_3150920497,NCBI_3150920497.fasta,Rifampicin,Resistant,NCBI,
NCBI_3150915172,NCBI_3150915172.fasta,Rifampicin,Resistant,NCBI,
NCBI_3101789389,NCBI_3101789389.fasta,Rifampicin,Resistant,NCBI,
NCBI_3101785483,NCBI_3101785483.fasta,Rifampicin,Resistant,NCBI,
NCBI_2862594147,NCBI_2862594147.fasta,Rifampicin,Susceptible,NCBI,
NCBI_2447897198,NCBI_2447897198.fasta,Rifampicin,Susceptible,NCBI,
NCBI_2846736329,NCBI_2846736329.fasta,Rifampicin,Susceptible,NCBI,
NCBI_2844382207,NCBI_2844382207.fasta,Rifampicin,Susceptible,NCBI,
NCBI_2831118354,NCBI_2831118354.fasta,Rifampicin,Susceptible,NCBI,
NCBI_2815365972,NCBI_2815365972.fasta,Rifampicin,Susceptible,NCBI,
NCBI_3158697003,NCBI_3158697003.fasta,Rifampicin,Susceptible,NCBI,
NCBI_3158642917,NCBI_3158642917.fasta,Rifampicin,Susceptible,NCBI,
NCBI_3158603194,NCBI_3158603194.fasta,Rifampicin,Susceptible,NCBI,
NCBI_3150929797,NCBI_3150929797.fasta,Rifampicin,Susceptible,NCBI,
NCBI_3150925168,NCBI_3150925168.fasta,Rifampicin,Susceptible,NCBI,
NCBI_3150920497,NCBI_3150920497.fasta,Rifampicin,Susceptible,NCBI,
NCBI_3150915172,NCBI_3150915172.fasta,Rifampicin,Susceptible,NCBI,
NCBI_3101789389,NCBI_3101789389.fasta,Rifampicin,Susceptible,NCBI,
NCBI_3101785483,NCBI_3101785483.fasta,Rifampicin,Susceptible,NCBI,
